id,order_id,event_id,seat,price,checked_in
280,91,79,F7-6,2169.57,false
281,92,144,G25-45,2143.22,false
282,92,144,B10-18,735.35,true
283,92,144,E7-4,4689.29,false
284,92,144,F25-20,3710.98,true
285,92,144,F25-33,1266.63,false
286,93,33,F24-3,2669.9,false
287,93,33,G29-45,4714.68,false
288,93,33,C12-4,2387.54,false
289,93,33,G18-15,1595.73,false
290,94,34,C19-38,302.93,false
291,94,34,H9-25,495.16,false
292,95,197,G17-20,3005.63,false
293,96,11,G2-47,4590.52,false
294,96,11,E17-16,2816.8,false
295,96,11,F14-3,2902.94,false
296,97,191,G8-36,279.54,false
297,97,191,A13-9,4696.05,true
298,97,191,B28-23,3236.42,true
299,98,122,H13-35,3169.3,false
300,98,122,D2-37,2614.49,true
301,98,122,D26-13,4800.77,false
302,98,122,H23-37,3122.11,false
303,99,15,G9-37,3474.57,true
304,99,15,A1-35,3732.92,true
305,99,15,H17-48,1648.63,true
306,99,15,A22-46,3635.37,false
307,99,15,G21-20,4721.76,false
308,100,116,A24-6,1998.15,true
309,100,116,G30-49,769.75,false
310,101,179,A13-12,4316.32,true
311,101,179,B25-15,1737.6,false
312,102,87,G4-6,531.67,true
313,102,87,B16-8,991.05,true
314,102,87,E25-31,1727.7,false
315,102,87,A17-47,695.83,false
316,103,81,E19-25,3901.37,false
317,103,81,A4-33,1056.5,false
318,103,81,F7-35,4305.75,false
319,103,81,C28-39,3943.88,false
320,103,81,B24-2,3073.8,false
321,104,68,H4-28,1908.31,true
322,104,68,C6-33,3778.87,false
323,105,120,H22-15,1275.05,true
324,105,120,F10-13,1198.84,true
325,105,120,D23-48,2955.5,false
326,105,120,F5-32,1732.34,false
327,106,121,B18-8,4322.13,true
328,106,121,C22-3,1801.34,true
329,106,121,E5-26,614.79,false
330,106,121,B24-19,126.95,false
331,107,60,G21-23,1928.37,false
332,108,16,D27-3,3328.63,false
333,108,16,C8-24,2337.62,false
334,108,16,E13-3,4224.2,false
335,108,16,B19-26,2455.43,false
336,109,156,G26-47,3739.74,true
337,109,156,H12-36,4270.27,false
338,110,68,D28-24,4730.31,true
339,110,68,C14-3,4658.84,true
340,110,68,H13-10,3466.97,false
341,110,68,H12-8,1106.81,true
342,111,24,F1-30,1702.22,false
343,111,24,B5-6,2833.2,false
344,111,24,B4-39,201.28,true
345,111,24,B16-17,3429.69,false
346,111,24,H28-13,4002.77,true
347,112,135,C11-46,1056.85,false
348,112,135,F10-29,3041.44,true
349,112,135,A29-20,3744.96,true
350,113,106,D3-39,3337.81,true
351,113,106,A24-8,3044.85,true
352,114,8,A13-40,4218.1,false
353,114,8,E4-28,3561.15,false
354,114,8,B1-26,1237.3,false
355,115,134,G28-14,2066.29,false
356,115,134,D28-23,1645.26,false
357,116,197,D6-19,1658.52,false
358,116,197,C30-13,677.15,true
359,117,97,A2-17,992.5,false
360,117,97,H20-32,757.66,false
361,117,97,C23-32,4328.01,false
362,117,97,D22-31,4251.66,true
363,117,97,F7-16,4138.9,false
364,118,96,C11-16,2647.58,true
365,118,96,A17-3,1283.48,false
366,118,96,H8-48,4748.45,false
367,119,90,F25-8,4185.31,true
368,119,90,D3-25,3882.53,false
369,119,90,C28-36,2255.18,true
370,119,90,C6-30,3982.57,false
371,120,24,H25-10,2043.53,false
372,120,24,C28-15,4001.02,false
373,120,24,D20-21,719.14,true
374,121,180,H18-36,665.74,false
375,121,180,C9-24,3905.96,false
376,121,180,E21-25,4941.11,true
377,121,180,E20-19,2943.94,true
378,121,180,G11-12,3008.75,false
379,122,5,G14-45,1893.46,false
380,122,5,H21-38,4246.56,false
381,122,5,G4-23,1927.33,false
382,123,29,E22-26,3908.65,true
383,123,29,B13-16,275.8,false
384,123,29,B14-1,1511.2,true
385,123,29,E1-49,1871.38,false
386,124,1,G23-4,1379.47,true
387,124,1,F20-8,2465.75,true
388,125,112,H19-6,3021.43,true
389,125,112,G24-18,3466.65,false
390,125,112,F9-6,3245.6,false
391,125,112,H29-41,1543.05,false
392,125,112,E8-17,3597.31,false
393,126,10,D12-14,228.13,false
394,126,10,B2-45,2845.96,false
395,127,55,C19-18,499.05,false
396,127,55,F13-22,3221.76,false
397,127,55,D25-41,942.88,true
398,128,111,D9-2,2354.85,true
399,128,111,H13-5,2430.0,false
400,129,94,A6-37,1810.92,false
401,129,94,A11-16,750.03,false
402,130,130,C23-10,799.45,false
403,130,130,A28-35,467.0,false
404,131,176,H18-14,143.63,true
405,131,176,G11-18,4519.72,false
406,131,176,A16-36,3892.19,true
407,132,113,F21-47,1731.11,false
408,132,113,B8-48,4086.63,false
409,132,113,B21-48,3230.81,false
410,132,113,G1-4,467.59,true
411,133,119,D23-2,4970.99,true
412,134,38,D27-18,3137.52,true
413,134,38,E11-23,3648.4,false
414,135,171,H30-21,3992.19,true
415,136,113,G10-13,2526.56,false
416,136,113,H11-45,3759.18,false
417,136,113,H9-2,308.55,true
418,136,113,E29-50,2492.54,false
419,137,182,A28-4,2401.17,true
420,137,182,E8-48,2674.05,true
421,138,3,H24-45,1457.59,true
422,138,3,E3-18,880.47,false
423,139,38,D13-42,4134.81,true
424,139,38,H10-18,2589.49,false
425,139,38,D19-32,1454.43,true
426,139,38,E13-11,2018.57,false
427,140,81,A3-32,3564.14,true
428,140,81,B6-16,1681.07,false
429,140,81,G1-36,766.8,true
430,140,81,F9-33,901.17,false
431,141,115,G26-19,2015.99,true
432,141,115,D30-14,2299.58,false
433,141,115,C27-21,2227.95,false
434,141,115,E5-43,4431.63,false
435,141,115,E27-44,3861.08,true
436,142,74,B3-21,2584.71,false
437,142,74,B30-17,605.04,false
438,142,74,D27-8,1469.53,false
439,142,74,H19-40,663.31,true
440,143,9,D13-40,2616.44,false
441,144,77,G20-23,1226.68,false
442,144,77,G11-47,3524.59,false
443,144,77,A22-31,3501.17,false
444,145,114,B22-43,3071.6,true
445,145,114,A4-9,2616.14,false
446,145,114,C15-25,2578.17,false
447,146,144,B6-5,3483.24,false
448,146,144,A22-38,910.04,false
449,146,144,D14-4,1912.8,false
450,146,144,G26-39,1867.45,true
451,146,144,E6-40,219.02,true
452,147,100,C25-33,1341.04,true
453,148,107,H12-17,3366.66,true
454,148,107,C22-22,2307.55,true
455,148,107,E8-6,3006.21,true
456,149,73,G26-14,1202.79,true
457,149,73,D22-14,3904.44,false
458,149,73,A17-39,3769.21,false
459,150,118,H11-30,4326.57,false
460,150,118,C23-4,2907.18,false
461,151,25,B21-8,1768.68,false
462,151,25,C11-13,160.74,false
463,151,25,B13-23,749.71,true
464,151,25,E2-4,1918.88,true
465,151,25,C8-20,2617.46,true
466,152,11,C2-5,4957.95,true
467,152,11,B4-35,2697.73,true
468,152,11,D30-13,354.29,false
469,152,11,G12-39,3166.52,true
470,152,11,C5-6,1983.1,true
471,153,93,A1-42,4145.19,true
472,153,93,B11-20,3617.63,true
473,153,93,F11-38,1366.09,false
474,154,33,A25-3,2724.45,false
475,154,33,A8-16,4130.6,false
476,154,33,B8-1,1169.37,false
477,154,33,D5-16,3121.43,false
478,154,33,D18-46,4550.64,false
479,155,109,G7-21,1891.9,true
480,156,80,F17-32,3579.12,false
481,156,80,D12-1,490.76,true
482,156,80,H28-2,2601.44,false
483,157,90,E9-39,4215.39,false
484,157,90,G13-35,1002.42,false
485,157,90,C16-33,503.59,false
486,157,90,C30-15,808.11,false
487,157,90,F27-15,353.31,false
488,158,158,B15-7,3710.17,true
489,158,158,C14-7,2628.68,false
490,158,158,C14-1,3833.41,false
491,159,188,D18-45,4423.07,true
492,159,188,E4-35,3770.85,false
493,159,188,H14-1,4346.17,true
494,159,188,D26-40,1194.84,true
495,159,188,A6-36,1456.09,true
496,160,185,D5-12,4876.84,false
497,160,185,D27-15,1758.99,false
498,161,80,C8-18,1242.22,true
499,162,137,G18-38,3997.61,false
500,162,137,H12-37,4851.98,true
501,163,91,H14-6,3495.05,false
502,163,91,F18-11,2462.41,false
503,163,91,C29-46,3012.96,true
504,163,91,E13-4,4259.56,true
505,163,91,H28-21,411.17,true
506,164,5,C17-17,3771.13,false
507,164,5,E27-45,845.19,false
508,164,5,E5-42,4826.49,false
509,164,5,D18-28,4957.44,true
510,165,25,F13-31,201.8,true
511,165,25,H29-45,4127.12,false
512,166,114,A11-24,1172.38,false
513,167,18,D9-23,2247.59,false
514,167,18,G1-24,2359.43,true
515,167,18,H18-42,4505.86,false
516,167,18,G19-1,4110.91,true
517,167,18,B28-47,1569.45,false
518,168,147,H11-25,1016.49,true
519,168,147,H10-27,4727.48,false
520,168,147,E24-33,4640.6,false
521,168,147,D21-44,1150.97,true
522,168,147,E25-39,2725.43,false
523,169,78,F28-21,3562.35,false
524,169,78,A3-20,4292.85,false
525,169,78,E25-15,4245.58,false
526,170,155,G5-30,973.56,true
527,170,155,F24-32,2413.07,true
528,170,155,F25-7,4984.73,false
529,170,155,H14-38,2579.7,false
530,171,85,H27-25,1880.0,true
531,171,85,B22-6,2500.26,true
532,171,85,C4-38,1862.31,false
533,171,85,F6-46,2427.97,true
534,172,49,B7-27,388.6,true
535,173,147,D25-19,1304.88,true
536,173,147,C17-49,2443.53,true
537,173,147,H15-3,643.04,true
538,173,147,G7-38,323.99,true
539,174,3,B13-20,3829.08,false
540,175,48,A27-38,3142.4,false
541,175,48,E29-12,3492.52,false
542,175,48,E19-25,4343.19,true
543,176,160,E17-41,3917.34,false
544,177,63,G6-45,837.15,true
545,178,132,B1-31,4745.03,true
546,178,132,F14-33,3153.74,true
547,178,132,C9-1,1019.91,false
548,179,95,E30-44,1247.37,false
549,179,95,H5-31,2139.46,true
550,180,69,C20-13,4519.12,false
551,181,174,F15-16,948.44,false
552,181,174,G17-18,1371.42,false
553,181,174,E25-36,4490.18,true
554,181,174,A17-30,166.54,false
555,182,92,D24-48,1237.31,false
556,182,92,E21-35,4859.13,false
557,183,139,A7-29,4819.74,true
558,183,139,F19-10,3679.69,false
559,183,139,F23-28,3472.97,false
560,183,139,H5-12,671.3,false
561,184,21,B22-7,1205.34,true
562,185,109,B17-22,2681.72,true
563,185,109,C19-3,343.96,false
564,185,109,E18-50,3067.08,false
565,185,109,D15-34,2397.03,false
566,186,87,B3-42,4169.65,true
567,186,87,G22-45,1064.67,false
568,186,87,H3-7,3455.06,false
569,187,44,D30-17,3797.53,false
570,187,44,E26-43,4654.37,false
571,187,44,C20-18,2649.29,true
572,187,44,B27-41,3356.04,false
573,188,82,A23-10,3781.15,true
574,188,82,A11-25,2268.25,true
575,188,82,F25-35,3749.93,false
576,188,82,A24-32,3808.3,false
577,189,170,A2-47,811.51,false
578,189,170,C11-13,2331.17,true
579,189,170,H18-35,1046.35,true
580,189,170,D4-20,564.5,false
581,189,170,D23-47,924.41,true
582,190,22,F25-39,1520.17,true
583,190,22,A22-31,4277.67,true
584,190,22,E1-19,2803.49,true
585,191,173,D1-35,1133.97,true
586,191,173,B21-46,2301.97,false
587,191,173,B2-20,907.96,true
588,191,173,C18-45,2593.68,false
589,191,173,G23-10,2957.04,false
590,192,61,E10-6,2948.69,false
591,192,61,E3-26,3367.6,false
592,192,61,D18-50,1796.63,true
593,192,61,A12-3,3608.95,true
594,192,61,E9-2,3854.52,true
595,193,16,H9-25,1029.41,false
596,193,16,F9-49,3625.6,false
597,194,23,A6-49,2287.22,true
598,195,155,F18-43,2297.09,true
599,196,64,B17-50,2813.98,true
600,196,64,H9-9,3557.24,false
601,197,30,F14-16,4316.42,true
602,198,79,G24-22,2835.27,false
603,198,79,E14-17,2565.12,false
604,198,79,A29-46,3242.18,true
605,198,79,H11-47,950.19,false
606,199,135,D8-38,864.95,false
607,199,135,D1-17,2207.94,false
608,199,135,D2-15,3226.12,false
609,199,135,A25-50,574.81,false
610,199,135,E30-50,2526.02,true
611,200,86,E24-28,3145.26,true
612,200,86,A28-20,1361.22,true
613,200,86,F28-34,4373.49,true
614,200,86,C16-14,4269.27,false
615,200,86,B18-14,3305.65,true
616,201,24,G19-49,1225.81,false
617,202,54,D15-4,2524.36,true
618,202,54,G25-38,2762.56,false
619,203,105,C30-36,2219.29,false
620,203,105,A29-13,2807.86,true
621,204,19,C23-44,3910.59,false
622,204,19,D18-18,1449.98,false
623,204,19,C26-6,364.22,true
624,204,19,H26-49,2341.53,false
625,204,19,G7-19,3529.47,false
626,205,149,C16-8,925.03,false
627,206,43,C19-13,3955.77,false
628,206,43,D30-3,1406.57,false
629,207,163,D15-44,230.89,false
630,207,163,D5-32,1231.32,false
631,207,163,G3-50,2223.88,true
632,207,163,C15-37,2984.02,true
633,207,163,H13-26,1928.04,false
634,208,103,D2-20,296.45,true
635,208,103,H2-29,3478.23,false
636,209,176,E30-50,2993.45,true
637,209,176,B9-43,4914.44,false
638,210,189,F21-41,1056.21,false
639,210,189,A19-3,4314.23,false
640,210,189,C27-33,3621.71,false
641,210,189,C4-9,2603.22,false
642,211,134,D18-43,4337.62,false
643,211,134,H13-44,1119.61,true
644,211,134,G19-31,1881.67,false
645,211,134,H26-31,3084.35,false
646,211,134,F6-48,324.06,false
647,212,78,C24-46,4963.31,true
648,212,78,D3-34,3203.1,false
649,212,78,F9-31,2635.03,false
650,212,78,C10-1,2691.48,false
651,212,78,D29-30,2350.99,false
652,213,90,D19-32,3884.63,false
653,214,45,B27-6,2771.02,false
654,214,45,D23-45,465.93,false
655,214,45,F14-31,2912.52,false
656,214,45,F8-18,876.85,false
657,215,136,G4-45,3795.95,false
658,215,136,C16-23,4632.38,true
659,215,136,E7-31,2155.89,false
660,216,91,G15-11,3436.85,true
661,217,102,E21-14,2480.08,false
662,217,102,C22-12,4228.61,false
663,217,102,D10-21,3379.58,false
664,217,102,F27-35,972.65,true
665,217,102,H10-20,127.21,false
666,218,60,E23-18,3110.17,false
667,218,60,H5-41,2437.29,false
668,218,60,A23-20,1288.55,false
669,218,60,G18-31,2116.42,false
670,218,60,B9-45,4169.27,true
671,219,103,E8-43,2537.03,false
672,219,103,E28-2,1703.77,true
673,220,134,G16-8,290.09,true
674,220,134,A4-13,2660.38,false
675,220,134,D2-15,287.81,false
676,221,148,B15-46,653.44,false
677,221,148,D28-7,3063.97,false
678,221,148,H15-37,2424.7,false
679,222,92,D5-50,2406.51,true
680,222,92,A18-30,3294.83,false
681,222,92,H15-12,2348.42,false
682,222,92,G29-38,4094.21,true
683,223,171,F25-3,204.97,false
684,223,171,C15-15,363.86,false
685,223,171,G27-29,3995.27,false
686,224,117,D6-16,524.85,false
687,224,117,A27-20,3889.38,false
688,225,142,F1-27,1987.14,false
689,225,142,B17-46,4867.42,true
690,225,142,G3-21,3413.02,false
691,225,142,F24-37,4743.77,true
692,226,191,A26-42,4758.79,false
693,227,141,D14-22,4485.8,true
694,227,141,F17-13,1203.84,true
695,227,141,B10-35,2010.62,false
696,227,141,E16-49,366.68,false
697,228,85,B29-21,4730.82,false
698,228,85,F15-24,3975.96,true
699,228,85,D2-19,296.75,false
700,228,85,G15-12,584.32,false
701,228,85,F18-46,3957.08,true
702,229,28,C26-47,4907.16,true
703,229,28,A13-29,1094.68,false
704,229,28,B17-12,4415.04,false
705,230,67,A16-28,976.27,false
706,230,67,G5-35,2935.87,false
707,230,67,E18-42,2490.72,false
708,230,67,D21-32,1021.84,true
709,231,165,B19-34,363.48,false
710,231,165,H2-17,4845.54,false
711,231,165,F29-34,4945.37,false
712,231,165,F7-22,2014.05,true
713,231,165,G26-31,2084.53,false
714,232,105,C13-43,3715.33,false
715,232,105,F21-39,1161.25,true
716,233,107,D1-39,1749.94,true
717,234,155,F1-21,1051.57,true
718,234,155,E1-5,126.07,false
719,234,155,D24-37,156.28,true
720,234,155,A21-1,3692.83,true
721,235,70,A17-38,1650.3,true
722,235,70,F22-11,2648.87,true
723,235,70,C3-28,813.58,true
724,235,70,B22-31,3441.06,true
725,236,69,E28-11,3727.42,false
726,237,29,H23-38,2053.74,false
727,237,29,C22-14,1937.56,false
728,238,138,F3-46,4880.1,false
729,238,138,D25-25,262.44,false
730,238,138,B5-18,1849.35,true
731,238,138,F22-23,3324.21,true
732,238,138,D16-44,4923.13,true
733,239,127,B28-35,3804.62,false
734,240,163,H27-42,1752.28,true
735,240,163,A28-39,2243.05,true
736,240,163,H13-6,4225.18,false
737,241,140,F13-7,393.53,false
738,241,140,H23-7,4181.01,false
739,242,196,B27-13,4815.54,false
740,242,196,B8-33,1697.54,false
741,242,196,F23-50,140.6,false
742,243,102,E7-36,1970.3,true
743,243,102,H21-8,2446.46,false
744,243,102,E10-46,4578.27,false
745,243,102,H11-4,4674.27,true
746,244,15,H24-34,773.05,false
747,244,15,D7-11,2386.25,false
748,244,15,E7-4,1909.42,true
749,244,15,E27-42,2683.11,false
750,244,15,C27-37,772.31,false
751,245,117,F15-18,1625.48,true
752,245,117,F27-1,659.24,true
753,245,117,F30-41,4012.6,false
754,246,144,A19-28,4399.99,false
755,246,144,B12-27,712.41,true
756,246,144,G30-26,2368.22,false
757,246,144,C6-34,3107.51,true
758,246,144,H28-9,2629.41,false
759,247,122,H29-22,2630.32,true
760,247,122,C23-43,590.55,true
761,248,78,B18-41,3389.09,false
762,248,78,B28-1,2715.03,true
763,249,123,C16-39,1366.68,true
764,249,123,H26-23,779.9,true
765,249,123,B8-37,4441.65,false
766,249,123,G19-30,2365.38,true
767,250,142,H1-22,740.22,true
768,250,142,H24-26,420.88,false
769,251,123,E13-46,2089.71,false
770,251,123,F3-14,156.67,false
771,252,187,C1-45,3948.13,false
772,253,136,A8-31,585.66,false
773,253,136,C5-1,3268.39,false
774,253,136,E10-2,3084.47,false
775,253,136,G17-42,947.96,false
776,254,160,A10-14,4668.88,false
777,254,160,E17-21,679.01,false
778,254,160,A12-4,526.22,false
779,255,176,B16-25,3242.08,false
780,255,176,A21-30,512.04,true
781,255,176,E4-6,1090.45,true
782,256,124,D22-41,2435.06,true
783,257,16,D8-12,2387.74,false
